DE   3-amino-5-[(4-hydroxyphenyl)methyl]-4,4-dimethylpyrrolidin-2-one
DE   synthase.
//
ID   4.1.99.27
DE   cyclopenase.
//
ID   4.2.1.1
DE   carbonic anhydrase.
//
ID   4.2.1.2
DE   fumarate hydratase.
//
ID   4.2.1.3
DE   aconitate hydratase.
//
ID   4.2.1.4
DE   Transferred entry: 4.2.1.3.
//
ID   4.2.1.5
DE   arabinonate dehydratase.
//
ID   4.2.1.6
DE   galactonate dehydratase.
//
ID   4.2.1.7
DE   altronate dehydratase.
//
ID   4.2.1.8
DE   mannonate dehydratase.
//
ID   4.2.1.9
DE   dihydroxy-acid dehydratase.
//
ID   4.2.1.10
DE   3-dehydroquinate dehydratase.
//
ID   4.2.1.11
DE   phosphopyruvate hydratase.
//
ID   4.2.1.12
DE   phosphogluconate dehydratase.
//
ID   4.2.1.13
DE   Transferred entry: 4.3.1.17.
//
ID   4.2.1.14
DE   Transferred entry: 4.3.1.18.
//
ID   4.2.1.15
DE   Transferred entry: 4.4.1.1.
//
ID   4.2.1.16
DE   Transferred entry: 4.3.1.19.
//
ID   4.2.1.17
DE   enoyl-CoA hydratase.
//
ID   4.2.1.18
DE   methylglutaconyl-CoA hydratase.
//
ID   4.2.1.19
DE   imidazoleglycerol-phosphate dehydratase.
//
ID   4.2.1.20
DE   tryptophan synthase.
//
ID   4.2.1.21
DE   Transferred entry: 4.2.1.22.
//
ID   4.2.1.22
DE   cystathionine beta-synthase.
//
ID   4.2.1.23
DE   Deleted entry.
//
ID   4.2.1.24
DE   porphobilinogen synthase.
//
ID   4.2.1.25
DE   L-arabinonate dehydratase.
//
ID   4.2.1.26
DE   Transferred entry: 4.3.1.9.
//
ID   4.2.1.27
DE   acetylenecarboxylate hydratase.
//
ID   4.2.1.28
DE   propanediol dehydratase.
//
ID   4.2.1.29
DE   Transferred entry: 4.99.1.6.
//
ID   4.2.1.30
DE   glycerol dehydratase.
//
ID   4.2.1.31
DE   maleate hydratase.
//
ID   4.2.1.32
DE   L(+)-tartrate dehydratase.
//
ID   4.2.1.33
DE   3-isopropylmalate dehydratase.
//
ID   4.2.1.34
DE   (S)-2-methylmalate dehydratase.
//
ID   4.2.1.35
DE   (R)-2-methylmalate dehydratase.
//
ID   4.2.1.36
DE   homoaconitate hydratase.
//
ID   4.2.1.37
DE   Transferred entry: 3.3.2.4.
//
ID   4.2.1.38
DE   Transferred entry: 4.3.1.20.
//
ID   4.2.1.39
DE   gluconate dehydratase.
//
ID   4.2.1.40
DE   glucarate dehydratase.
//
ID   4.2.1.41
DE   5-dehydro-4-deoxyglucarate dehydratase.
//
ID   4.2.1.42
DE   galactarate dehydratase.
//
ID   4.2.1.43
DE   2-dehydro-3-deoxy-L-arabinonate dehydratase.
//
ID   4.2.1.44
DE   myo-inosose-2 dehydratase.
//
ID   4.2.1.45
DE   CDP-glucose 4,6-dehydratase.
//
ID   4.2.1.46
DE   dTDP-glucose 4,6-dehydratase.
//
ID   4.2.1.47
DE   GDP-mannose 4,6-dehydratase.
//
ID   4.2.1.48
DE   D-glutamate cyclase.
//
ID   4.2.1.49
DE   urocanate hydratase.
//
ID   4.2.1.50
DE   pyrazolylalanine synthase.
//
ID   4.2.1.51
DE   prephenate dehydratase.
//
ID   4.2.1.52
DE   Transferred entry: 4.3.3.7.
//
ID   4.2.1.53
DE   oleate hydratase.
//
ID   4.2.1.54
DE   lactoyl-CoA dehydratase.
//
ID   4.2.1.55
DE   3-hydroxybutyryl-CoA dehydratase.
//
ID   4.2.1.56
DE   itaconyl-CoA hydratase.
//
ID   4.2.1.57
DE   isohexenylglutaconyl-CoA hydratase.
//
ID   4.2.1.58
DE   Transferred entry: 4.2.1.59.
//
ID   4.2.1.59
DE   3-hydroxyacyl-[acyl-carrier-protein] dehydratase.
//
ID   4.2.1.60
DE   Transferred entry: 4.2.1.59.
//
ID   4.2.1.61
DE   Transferred entry: 4.2.1.59.
//
ID   4.2.1.62
DE   5alpha-hydroxysteroid dehydratase.
//
ID   4.2.1.63
DE   Transferred entry: 3.3.2.9 and 3.3.2.10.
//
ID   4.2.1.64
DE   Transferred entry: 3.3.2.9 and 3.3.2.10.
//
ID   4.2.1.65
DE   3-cyanoalanine hydratase.
//
ID   4.2.1.66
DE   cyanide hydratase.
//
ID   4.2.1.67
DE   D-fuconate dehydratase.
//
ID   4.2.1.68
DE   L-fuconate dehydratase.
//
ID   4.2.1.69
DE   cyanamide hydratase.
//
ID   4.2.1.70
DE   pseudouridylate synthase.
//
ID   4.2.1.71
DE   Transferred entry: 4.2.1.27.
//
ID   4.2.1.72
DE   Transferred entry: 4.1.1.78.
//
ID   4.2.1.73
DE   protoaphin-aglucone dehydratase (cyclizing).
//
ID   4.2.1.74
DE   medium-chain-enoyl-CoA hydratase.
//
ID   4.2.1.75
DE   uroporphyrinogen-III synthase.
//
ID   4.2.1.76
DE   UDP-glucose 4,6-dehydratase.
//
ID   4.2.1.77
DE   trans-L-3-hydroxyproline dehydratase.
//
ID   4.2.1.78
DE   (S)-norcoclaurine synthase.
//
ID   4.2.1.79
DE   2-methylcitrate dehydratase.
//
ID   4.2.1.80
DE   2-oxopent-4-enoate hydratase.
//
ID   4.2.1.81
DE   D(-)-tartrate dehydratase.
//
ID   4.2.1.82
DE   xylonate dehydratase.
//
ID   4.2.1.83
DE   4-oxalmesaconate hydratase.
//
ID   4.2.1.84
DE   nitrile hydratase.
//
ID   4.2.1.85
DE   dimethylmaleate hydratase.
//
ID   4.2.1.86
DE   Transferred entry: 4.2.1.98.
//
ID   4.2.1.87
DE   octopamine dehydratase.
//
ID   4.2.1.88
DE   synephrine dehydratase.
//
ID   4.2.1.89
DE   Transferred entry: 2.8.3.21 and 4.2.1.149.
//
ID   4.2.1.90
DE   L-rhamnonate dehydratase.
//
ID   4.2.1.91
DE   arogenate dehydratase.
//
ID   4.2.1.92
DE   hydroperoxide dehydratase.
//
ID   4.2.1.93
DE   ATP-dependent NAD(P)H-hydrate dehydratase.
//
ID   4.2.1.94
DE   scytalone dehydratase.
//
ID   4.2.1.95
DE   kievitone hydratase.
//
ID   4.2.1.96
DE   4a-hydroxytetrahydrobiopterin dehydratase.
//
ID   4.2.1.97
DE   phaseollidin hydratase.
//
ID   4.2.1.98
DE   16alpha-hydroxyprogesterone dehydratase.
//
ID   4.2.1.99
DE   2-methylisocitrate dehydratase.
//
ID   4.2.1.100
DE   cyclohexa-1,5-dienecarbonyl-CoA hydratase.
//
ID   4.2.1.101
DE   Transferred entry: 4.1.2.61.
//
ID   4.2.1.102
DE   Transferred entry: 4.2.1.100.
//
ID   4.2.1.103
DE   cyclohexyl-isocyanide hydratase.
//
ID   4.2.1.104
DE   cyanase.
//
ID   4.2.1.105
DE   2-hydroxyisoflavanone dehydratase.
//
ID   4.2.1.106
DE   bile-acid 7alpha-dehydratase.
//
ID   4.2.1.107
DE   3alpha,7alpha,12alpha-trihydroxy-5beta-cholest-24-enoyl-CoA hydratase.
//
ID   4.2.1.108
DE   ectoine synthase.
//
ID   4.2.1.109
DE   methylthioribulose 1-phosphate dehydratase.
//
ID   4.2.1.110
DE   aldos-2-ulose dehydratase.
//
ID   4.2.1.111
DE   1,5-anhydro-D-fructose dehydratase.
//
ID   4.2.1.112
DE   acetylene hydratase.
//
ID   4.2.1.113
DE   o-succinylbenzoate synthase.
//
ID   4.2.1.114
DE   methanogen homoaconitase.
//
ID   4.2.1.115
DE   UDP-N-acetylglucosamine 4,6-dehydratase (inverting).
//
ID   4.2.1.116
DE   3-hydroxypropionyl-CoA dehydratase.
//
ID   4.2.1.117
DE   2-methylcitrate dehydratase (2-methyl-trans-aconitate forming).
//
ID   4.2.1.118
DE   3-dehydroshikimate dehydratase.
//
ID   4.2.1.119
DE   enoyl-CoA hydratase 2.
//
ID   4.2.1.120
DE   4-hydroxybutanoyl-CoA dehydratase.
//
ID   4.2.1.121
DE   colneleate synthase.
//
ID   4.2.1.122
DE   tryptophan synthase (indole-salvaging).
//
ID   4.2.1.123
DE   tetrahymanol synthase.
//
ID   4.2.1.124
DE   arabidiol synthase.
//
ID   4.2.1.125
DE   dammarenediol II synthase.
//
ID   4.2.1.126
DE   N-acetylmuramic acid 6-phosphate etherase.
//
ID   4.2.1.127
DE   linalool dehydratase.
//
ID   4.2.1.128
DE   lupan-3beta,20-diol synthase.
//
ID   4.2.1.129
DE   squalene--hopanol cyclase.
//
ID   4.2.1.130
DE   D-lactate dehydratase.
//
ID   4.2.1.131
DE   carotenoid 1,2-hydratase.
//
ID   4.2.1.132
DE   2-hydroxyhexa-2,4-dienoate hydratase.
//
ID   4.2.1.133
DE   copal-8-ol diphosphate hydratase.
//
ID   4.2.1.134
DE   very-long-chain (3R)-3-hydroxyacyl-CoA dehydratase.
//
ID   4.2.1.135
DE   UDP-N-acetylglucosamine 4,6-dehydratase (configuration-retaining).
//
ID   4.2.1.136
DE   ADP-dependent NAD(P)H-hydrate dehydratase.
//
ID   4.2.1.137
DE   sporulenol synthase.
//
ID   4.2.1.138
DE   (+)-caryolan-1-ol synthase.
//
ID   4.2.1.139
DE   pterocarpan synthase.
//
ID   4.2.1.140
DE   gluconate/galactonate dehydratase.
//
ID   4.2.1.141
DE   2-dehydro-3-deoxy-D-arabinonate dehydratase.
//
ID   4.2.1.142
DE   5'-oxoaverantin cyclase.
//
ID   4.2.1.143
DE   versicolorin B synthase.
//
ID   4.2.1.144
DE   3-amino-5-hydroxybenzoate synthase.
//
ID   4.2.1.145
DE   capreomycidine synthase.
//
ID   4.2.1.146
DE   L-galactonate dehydratase.
//
ID   4.2.1.147
DE   5,6,7,8-tetrahydromethanopterin hydro-lyase.
//
ID   4.2.1.148
DE   2-methylfumaryl-CoA hydratase.
//
ID   4.2.1.149
DE   crotonobetainyl-CoA hydratase.
//
ID   4.2.1.150
DE   short-chain-enoyl-CoA hydratase.
//
ID   4.2.1.151
DE   chorismate dehydratase.
//
ID   4.2.1.152
DE   hydroperoxy icosatetraenoate dehydratase.
//
ID   4.2.1.153
DE   3-methylfumaryl-CoA hydratase.
//
ID   4.2.1.154
DE   tetracenomycin F2 cyclase.
//
ID   4.2.1.155
DE   methylthioacryloyl-CoA hydratase.
//
ID   4.2.1.156
DE   L-talarate dehydratase.
//
ID   4.2.1.157
DE   (R)-2-hydroxyisocaproyl-CoA dehydratase.
//
ID   4.2.1.158
DE   galactarate dehydratase (D-threo-forming).
//
ID   4.2.1.159
DE   dTDP-4-dehydro-6-deoxy-alpha-D-glucopyranose 2,3-dehydratase.
//
ID   4.2.1.160
DE   2,5-diamino-6-(5-phospho-D-ribosylamino)pyrimidin-4(3H)-one
DE   isomerase/dehydratase.
//
ID   4.2.1.161
DE   bisanhydrobacterioruberin hydratase.
//
ID   4.2.1.162
DE   6-deoxy-6-sulfo-D-gluconate dehydratase.
//
ID   4.2.1.163
DE   2-oxo-hept-4-ene-1,7-dioate hydratase.
//
ID   4.2.1.164
DE   dTDP-4-dehydro-2,6-dideoxy-D-glucose 3-dehydratase.
//
ID   4.2.1.165
DE   chlorophyllide a 3(1)-hydratase.
//
ID   4.2.1.166
DE   phosphinomethylmalate isomerase.
//
ID   4.2.1.167
DE   (R)-2-hydroxyglutaryl-CoA dehydratase.
//
ID   4.2.1.168
DE   GDP-4-dehydro-6-deoxy-alpha-D-mannose 3-dehydratase.
//
ID   4.2.1.169
DE   3-vinylbacteriochlorophyllide d 3(1)-hydratase.
//
ID   4.2.1.170
DE   2-(omega-methylthio)alkylmalate dehydratase.
//
ID   4.2.1.171
DE   cis-L-3-hydroxyproline dehydratase.
//
ID   4.2.1.172
DE   trans-4-hydroxy-L-proline dehydratase.
//
ID   4.2.1.173
DE   ent-8alpha-hydroxylabd-13-en-15-yl diphosphate synthase.
//
ID   4.2.1.174
DE   peregrinol diphosphate synthase.
//
ID   4.2.1.175
DE   (R)-3-(aryl)lactoyl-CoA dehydratase.
//
ID   4.2.1.176
DE   L-lyxonate dehydratase.
//
ID   4.2.1.177
DE   (2S)-3-sulfopropanediol dehydratase.
//
ID   4.2.1.178
DE   difructose-dianhydride-III synthase.
//
ID   4.2.1.179
DE   difructose-anhydride-I synthase.
//
ID   4.2.1.180
DE   (E)-benzylidenesuccinyl-CoA hydratase.
//
ID   4.2.1.n1
DE   Transferred entry: 4.2.1.126.
//
ID   4.2.1.n2
DE   Transferred entry: 4.2.1.134.
//
ID   4.2.2.1
DE   hyaluronate lyase.
//
ID   4.2.2.2
DE   pectate lyase.
//
ID   4.2.2.3
DE   mannuronate-specific alginate lyase.
//
ID   4.2.2.4
DE   Transferred entry: 4.2.2.20 and 4.2.2.21.
//
ID   4.2.2.5
DE   chondroitin AC lyase.
//
ID   4.2.2.6
DE   oligogalacturonide lyase.
//
ID   4.2.2.7
DE   heparin lyase.
//
ID   4.2.2.8
DE   heparin-sulfate lyase.
//
ID   4.2.2.9
DE   pectate disaccharide-lyase.
//
ID   4.2.2.10
DE   pectin lyase.
//
ID   4.2.2.11
DE   guluronate-specific alginate lyase.
//
ID   4.2.2.12
DE   xanthan lyase.
//
ID   4.2.2.13
DE   exo-(1->4)-alpha-D-glucan lyase.
//
ID   4.2.2.14
DE   glucuronan lyase.
//
ID   4.2.2.15
DE   anhydrosialidase.
//
ID   4.2.2.16
DE   levan fructotransferase (DFA-IV-forming).
//
ID   4.2.2.17
DE   inulin fructotransferase (DFA-I-forming).
//
ID   4.2.2.18
DE   inulin fructotransferase (DFA-III-forming).
//
ID   4.2.2.19
DE   chondroitin B lyase.
//
ID   4.2.2.20
DE   chondroitin-sulfate-ABC endolyase.
//
ID   4.2.2.21
DE   chondroitin-sulfate-ABC exolyase.
//
ID   4.2.2.22
DE   pectate trisaccharide-lyase.
//
ID   4.2.2.23
DE   rhamnogalacturonan endolyase.
//
ID   4.2.2.24
DE   rhamnogalacturonan exolyase.
//
ID   4.2.2.25
DE   gellan lyase.
//
ID   4.2.2.26
DE   oligo-alginate lyase.
//
ID   4.2.2.27
DE   pectin monosaccharide-lyase.
//
ID   4.2.2.n1
DE   peptidoglycan lytic exotransglycosylase.
//
ID   4.2.2.n2
DE   peptidoglycan lytic endotransglycosylase.
//
ID   4.2.3.1
DE   threonine synthase.
//
ID   4.2.3.2
DE   ethanolamine-phosphate phospho-lyase.
//
ID   4.2.3.3
DE   methylglyoxal synthase.
//
ID   4.2.3.4
DE   3-dehydroquinate synthase.
//
ID   4.2.3.5
DE   chorismate synthase.
//
ID   4.2.3.6
DE   trichodiene synthase.
//
ID   4.2.3.7
DE   pentalenene synthase.
//
ID   4.2.3.8
DE   casbene synthase.
//
ID   4.2.3.9
DE   aristolochene synthase.
//
ID   4.2.3.10
DE   (-)-endo-fenchol synthase.
//
ID   4.2.3.11
DE   sabinene-hydrate synthase.
//
ID   4.2.3.12
DE   6-pyruvoyltetrahydropterin synthase.
//
ID   4.2.3.13
DE   (+)-delta-cadinene synthase.
//
ID   4.2.3.14
DE   Transferred entry: 4.2.3.119 and 4.2.3.120.
//
ID   4.2.3.15
DE   myrcene synthase.
//
ID   4.2.3.16
DE   (4S)-limonene synthase.
//
ID   4.2.3.17
DE   taxadiene synthase.
//
ID   4.2.3.18
DE   abieta-7,13-diene synthase.
//
ID   4.2.3.19
DE   ent-kaurene synthase.
//
ID   4.2.3.20
DE   (R)-limonene synthase.
//
ID   4.2.3.21
DE   vetispiradiene synthase.
//
ID   4.2.3.22
DE   germacradienol synthase.
//
ID   4.2.3.23
DE   germacrene-A synthase.
//
ID   4.2.3.24
DE   amorpha-4,11-diene synthase.
//
ID   4.2.3.25
DE   S-linalool synthase.
//
ID   4.2.3.26
DE   R-linalool synthase.
//
ID   4.2.3.27
DE   isoprene synthase.
//
ID   4.2.3.28
DE   ent-cassa-12,15-diene synthase.
//
ID   4.2.3.29
DE   ent-sandaracopimaradiene synthase.
//
ID   4.2.3.30
DE   ent-pimara-8(14),15-diene synthase.
//
ID   4.2.3.31
DE   ent-pimara-9(11),15-diene synthase.
//
ID   4.2.3.32
DE   levopimaradiene synthase.
//
ID   4.2.3.33
DE   stemar-13-ene synthase.
//
ID   4.2.3.34
DE   stemod-13(17)-ene synthase.
//
ID   4.2.3.35
DE   syn-pimara-7,15-diene synthase.
//
ID   4.2.3.36
DE   terpentetriene synthase.
//
ID   4.2.3.37
DE   epi-isozizaene synthase.
//
ID   4.2.3.38
DE   alpha-bisabolene synthase.
//
ID   4.2.3.39
DE   epi-cedrol synthase.
//
ID   4.2.3.40
DE   (Z)-gamma-bisabolene synthase.
//
ID   4.2.3.41
DE   elisabethatriene synthase.
//
ID   4.2.3.42
DE   aphidicolan-16beta-ol synthase.
//
ID   4.2.3.43
DE   fusicocca-2,10(14)-diene synthase.
//
ID   4.2.3.44
DE   isopimara-7,15-diene synthase.
//
ID   4.2.3.45
DE   phyllocladan-16alpha-ol synthase.
//
ID   4.2.3.46
DE   alpha-farnesene synthase.
//
ID   4.2.3.47
DE   beta-farnesene synthase.
//
ID   4.2.3.48
DE   (3S,6E)-nerolidol synthase.
//
ID   4.2.3.49
DE   (3R,6E)-nerolidol synthase.
//
ID   4.2.3.50
DE   (+)-alpha-santalene synthase [(2Z,6Z)-farnesyl diphosphate cyclizing].
//
ID   4.2.3.51
DE   beta-phellandrene synthase (neryl-diphosphate-cyclizing).
//
ID   4.2.3.52
DE   (4S)-beta-phellandrene synthase (geranyl-diphosphate-cyclizing).
//
ID   4.2.3.53
DE   (+)-endo-beta-bergamotene synthase [(2Z,6Z)-farnesyl diphosphate
DE   cyclizing].
//
ID   4.2.3.54
DE   (-)-endo-alpha-bergamotene synthase [(2Z,6Z)-farnesyl diphosphate
DE   cyclizing].
//
ID   4.2.3.55
DE   (S)-beta-bisabolene synthase.
//
ID   4.2.3.56
DE   gamma-humulene synthase.
//
ID   4.2.3.57
DE   (-)-beta-caryophyllene synthase.
//
ID   4.2.3.58
DE   longifolene synthase.
//
ID   4.2.3.59
DE   (E)-gamma-bisabolene synthase.
//
ID   4.2.3.60
DE   germacrene C synthase.
//
ID   4.2.3.61
DE   5-epiaristolochene synthase.
//
ID   4.2.3.62
DE   (-)-gamma-cadinene synthase [(2Z,6E)-farnesyl diphosphate cyclizing].
//
ID   4.2.3.63
DE   (+)-cubenene synthase.
//
ID   4.2.3.64
DE   (+)-epicubenol synthase.
//
ID   4.2.3.65
DE   zingiberene synthase.
//
ID   4.2.3.66
DE   beta-selinene cyclase.
//
ID   4.2.3.67
DE   cis-muuroladiene synthase.
//
ID   4.2.3.68
DE   beta-eudesmol synthase.
//
ID   4.2.3.69
DE   (+)-alpha-barbatene synthase.
//
ID   4.2.3.70
DE   patchoulol synthase.
//
ID   4.2.3.71
DE   (E,E)-germacrene B synthase.
//
ID   4.2.3.72
DE   alpha-gurjunene synthase.
//
ID   4.2.3.73
DE   valencene synthase.
//
ID   4.2.3.74
DE   presilphiperfolanol synthase.
//
ID   4.2.3.75
DE   (-)-germacrene D synthase.
//
ID   4.2.3.76
DE   (+)-delta-selinene synthase.
//
ID   4.2.3.77
DE   (+)-germacrene D synthase.
//
ID   4.2.3.78
DE   beta-chamigrene synthase.
//
ID   4.2.3.79
DE   thujopsene synthase.
//
ID   4.2.3.80
DE   alpha-longipinene synthase.
//
ID   4.2.3.81
DE   exo-alpha-bergamotene synthase.
//
ID   4.2.3.82
DE   alpha-santalene synthase.
//
ID   4.2.3.83
DE   beta-santalene synthase.
//
ID   4.2.3.84
DE   10-epi-gamma-eudesmol synthase.
//
ID   4.2.3.85
DE   alpha-eudesmol synthase.
//
ID   4.2.3.86
DE   7-epi-alpha-selinene synthase.
//
ID   4.2.3.87
DE   alpha-guaiene synthase.
//
ID   4.2.3.88
DE   viridiflorene synthase.
//
ID   4.2.3.89
DE   (+)-beta-caryophyllene synthase.
//
ID   4.2.3.90
DE   5-epi-alpha-selinene synthase.
//
ID   4.2.3.91
DE   cubebol synthase.
//
ID   4.2.3.92
DE   (+)-gamma-cadinene synthase.
//
ID   4.2.3.93
DE   delta-guaiene synthase.
//
ID   4.2.3.94
DE   gamma-curcumene synthase.
//
ID   4.2.3.95
DE   (-)-alpha-cuprenene synthase.
//
ID   4.2.3.96
DE   avermitilol synthase.
//
ID   4.2.3.97
DE   (-)-delta-cadinene synthase.
//
ID   4.2.3.98
DE   (+)-T-muurolol synthase.
//
ID   4.2.3.99
DE   labdatriene synthase.
//
ID   4.2.3.100
DE   bicyclogermacrene synthase.
//
ID   4.2.3.101
DE   7-epi-sesquithujene synthase.
//
ID   4.2.3.102
DE   sesquithujene synthase.
//
ID   4.2.3.103
DE   ent-isokaurene synthase.
//
ID   4.2.3.104
DE   alpha-humulene synthase.
//
ID   4.2.3.105
DE   tricyclene synthase.
//
ID   4.2.3.106
DE   (E)-beta-ocimene synthase.
//
ID   4.2.3.107
DE   (+)-car-3-ene synthase.
//
ID   4.2.3.108
DE   1,8-cineole synthase.
//
ID   4.2.3.109
DE   (-)-sabinene synthase.
//
ID   4.2.3.110
DE   (+)-sabinene synthase.
//
ID   4.2.3.111
DE   (-)-alpha-terpineol synthase.
//
ID   4.2.3.112
DE   (+)-alpha-terpineol synthase.
//
ID   4.2.3.113
DE   terpinolene synthase.
//
ID   4.2.3.114
DE   gamma-terpinene synthase.
//
ID   4.2.3.115
DE   alpha-terpinene synthase.
//
ID   4.2.3.116
DE   (+)-camphene synthase.
//
ID   4.2.3.117
DE   (-)-camphene synthase.
//
ID   4.2.3.118
DE   2-methylisoborneol synthase.
//
ID   4.2.3.119
DE   (-)-alpha-pinene synthase.
//
ID   4.2.3.120
DE   (-)-beta-pinene synthase.
//
ID   4.2.3.121
DE   (+)-alpha-pinene synthase.
//
ID   4.2.3.122
DE   (+)-beta-pinene synthase.
//
ID   4.2.3.123
DE   beta-sesquiphellandrene synthase.
//
ID   4.2.3.124
DE   2-deoxy-scyllo-inosose synthase.
//
ID   4.2.3.125
DE   alpha-muurolene synthase.
//
ID   4.2.3.126
DE   gamma-muurolene synthase.
//
ID   4.2.3.127
DE   beta-copaene synthase.
//
ID   4.2.3.128
DE   beta-cubebene synthase.
//
ID   4.2.3.129
DE   (+)-sativene synthase.
//
ID   4.2.3.130
DE   tetraprenyl-beta-curcumene synthase.
//
ID   4.2.3.131
DE   miltiradiene synthase.
//
ID   4.2.3.132
DE   neoabietadiene synthase.
//
ID   4.2.3.133
DE   alpha-copaene synthase.
//
ID   4.2.3.134
DE   5-phosphooxy-L-lysine phospho-lyase.
//
ID   4.2.3.135
DE   Delta(6)-protoilludene synthase.
//
ID   4.2.3.136
DE   alpha-isocomene synthase.
//
ID   4.2.3.137
DE   (E)-2-epi-beta-caryophyllene synthase.
//
ID   4.2.3.138
DE   (+)-epi-alpha-bisabolol synthase.
//
ID   4.2.3.139
DE   valerena-4,7(11)-diene synthase.
//
ID   4.2.3.140
DE   cis-abienol synthase.
//
ID   4.2.3.141
DE   sclareol synthase.
//
ID   4.2.3.142
DE   7-epizingiberene synthase [(2Z,6Z)-farnesyl diphosphate cyclizing].
//
ID   4.2.3.143
DE   kunzeaol synthase.
//
ID   4.2.3.144
DE   geranyllinalool synthase.
//
ID   4.2.3.145
DE   ophiobolin F synthase.
//
ID   4.2.3.146
DE   cyclooctat-9-en-7-ol synthase.
//
ID   4.2.3.147
DE   pimaradiene synthase.
//
ID   4.2.3.148
DE   cembrene C synthase.
//
ID   4.2.3.149
DE   nephthenol synthase.
//
ID   4.2.3.150
DE   cembrene A synthase.
//
ID   4.2.3.151
DE   pentamethylcyclopentadecatrienol synthase.
//
ID   4.2.3.152
DE   2-epi-5-epi-valiolone synthase.
//
ID   4.2.3.153
DE   (5-formylfuran-3-yl)methyl phosphate synthase.
//
ID   4.2.3.154
DE   demethyl-4-deoxygadusol synthase.
//
ID   4.2.3.155
DE   2-epi-valiolone synthase.
//
ID   4.2.3.156
DE   hydroxysqualene synthase.
//
ID   4.2.3.157
DE   (+)-isoafricanol synthase.
//
ID   4.2.3.158
DE   (-)-spiroviolene synthase.
//
ID   4.2.3.159
DE   tsukubadiene synthase.
//
ID   4.2.3.160
DE   (2S,3R,6S,9S)-(-)-protoillud-7-ene synthase.
//
ID   4.2.3.161
DE   (3S)-(+)-asterisca-2(9),6-diene synthase.
//
ID   4.2.3.162
DE   (-)-alpha-amorphene synthase.
//
ID   4.2.3.163
DE   (+)-corvol ether B synthase.
//
ID   4.2.3.164
DE   (+)-eremophilene synthase.
//
ID   4.2.3.165
DE   (1R,4R,5S)-(-)-guaia-6,10(14)-diene synthase.
//
ID   4.2.3.166
DE   (+)-(1(10)E,4E,6S,7R)-germacradien-6-ol synthase.
//
ID   4.2.3.167
DE   dolabella-3,7-dien-18-ol synthase.
//
ID   4.2.3.168
DE   dolathalia-3,7,11-triene synthase.
//
ID   4.2.3.169
DE   7-epi-alpha-eudesmol synthase.
//
ID   4.2.3.170
DE   4-epi-cubebol synthase.
//
ID   4.2.3.171
DE   (+)-corvol ether A synthase.
//
ID   4.2.3.172
DE   10-epi-juneol synthase.
//
ID   4.2.3.173
DE   tau-cadinol synthase.
//
ID   4.2.3.174
DE   (2E,6E)-hedycaryol synthase.
//
ID   4.2.3.175
DE   10-epi-cubebol synthase.
//
ID   4.2.3.176
DE   sesterfisherol synthase.
//
ID   4.2.3.177
DE   beta-thujene synthase.
//
ID   4.2.3.178
DE   stellata-2,6,19-triene synthase.
//
ID   4.2.3.179
DE   guaia-4,6-diene synthase.
//
ID   4.2.3.180
DE   pseudolaratriene synthase.
//
ID   4.2.3.181
DE   selina-4(15),7(11)-diene synthase.
//
ID   4.2.3.182
DE   pristinol synthase.
//
ID   4.2.3.183
DE   nezukol synthase.
//
ID   4.2.3.184
DE   5-hydroxy-alpha-gurjunene synthase.
//
ID   4.2.3.185
DE   ent-atiserene synthase.
//
ID   4.2.3.186
DE   ent-13-epi-manoyl oxide synthase.
//
ID   4.2.3.187
DE   (2Z,6E)-hedycaryol synthase.
//
ID   4.2.3.188
DE   beta-geranylfarnesene synthase.
//
ID   4.2.3.189
DE   9,13-epoxylabda-14-ene synthase.
//
ID   4.2.3.190
DE   manoyl oxide synthase.
//
ID   4.2.3.191
DE   cycloaraneosene synthase.
//
ID   4.2.3.192
DE   labda-7,13(16),14-triene synthase.
//
ID   4.2.3.193
DE   (12E)-labda-8(17),12,14-triene synthase.
//
ID   4.2.3.194
DE   (-)-drimenol synthase.
//
ID   4.2.3.195
DE   rhizathalene A synthase.
//
ID   4.2.3.196
DE   dolabradiene synthase.
//
ID   4.2.3.197
DE   eudesmane-5,11-diol synthase.
//
ID   4.2.3.198
DE   alpha-selinene synthase.
//
ID   4.2.3.199
DE   (-)-5-epieremophilene synthase.
//
ID   4.2.3.200
DE   beta-pinacene synthase.
//
ID   4.2.3.201
DE   hydropyrene synthase.
//
ID   4.2.3.202
DE   hydropyrenol synthase.
//
ID   4.2.3.203
DE   isoelisabethatriene synthase.
//
ID   4.2.3.204
DE   valerianol synthase.
//
ID   4.2.3.205
DE   sodorifen synthase.
//
ID   4.2.3.206
DE   (-)-cyatha-3,12-diene synthase.
//
ID   4.2.3.207
DE   neoverrucosan-5beta-ol synthase.
//
ID   4.2.3.208
DE   verrucosan-2beta-ol synthase.
//
ID   4.2.3.209
DE   (R)-axinyssene synthase.
//
ID   4.2.3.210
DE   lydicene synthase.
//
ID   4.2.3.211
DE   (+)-exo-beta-bergamotene synthase.
//
ID   4.2.3.n1
DE   Transferred entry: 4.2.3.38.
//
ID   4.2.3.n2
DE   Transferred entry: 4.2.3.76.
//
ID   4.2.3.n3
DE   Transferred entry: 4.2.3.56.
//
ID   4.2.3.n4
DE   Transferred entry: 4.2.3.117.
//
ID   4.2.3.n5
DE   Transferred entry: 4.2.3.52.
//
ID   4.2.3.n6
